3.991992e+002,0.000000e+000
4.011277e+002,0.000000e+000
4.030562e+002,0.000000e+000
4.049846e+002,0.000000e+000
4.069131e+002,0.000000e+000
4.088416e+002,0.000000e+000
4.107701e+002,0.000000e+000
4.126986e+002,0.000000e+000
4.146271e+002,0.000000e+000
4.165556e+002,0.000000e+000
4.184841e+002,0.000000e+000
4.204126e+002,0.000000e+000
4.223411e+002,0.000000e+000
4.242697e+002,0.000000e+000
4.261982e+002,0.000000e+000
4.281266e+002,0.000000e+000
4.300551e+002,0.000000e+000
4.319836e+002,0.000000e+000
4.339121e+002,0.000000e+000
4.358406e+002,0.000000e+000
4.377691e+002,0.000000e+000
4.396976e+002,0.000000e+000
4.416261e+002,0.000000e+000
4.435546e+002,0.000000e+000
4.454831e+002,0.000000e+000
4.474116e+002,0.000000e+000
4.493401e+002,0.000000e+000
4.512686e+002,0.000000e+000
4.531971e+002,0.000000e+000
4.551256e+002,0.000000e+000
4.570541e+002,0.000000e+000
4.589826e+002,0.000000e+000
4.609111e+002,0.000000e+000
4.628396e+002,0.000000e+000
4.647681e+002,0.000000e+000
4.666966e+002,0.000000e+000
4.686251e+002,0.000000e+000
4.705536e+002,0.000000e+000
4.724821e+002,0.000000e+000
4.744106e+002,0.000000e+000
4.763391e+002,0.000000e+000
4.782676e+002,0.000000e+000
4.801961e+002,0.000000e+000
4.821246e+002,0.000000e+000
4.840531e+002,0.000000e+000
4.859816e+002,0.000000e+000
4.879101e+002,0.000000e+000
4.898386e+002,0.000000e+000
4.917671e+002,0.000000e+000
4.936956e+002,0.000000e+000
4.956241e+002,0.000000e+000
4.975526e+002,0.000000e+000
4.994811e+002,0.000000e+000
5.014096e+002,0.000000e+000
5.033381e+002,0.000000e+000
5.052666e+002,0.000000e+000
5.071951e+002,0.000000e+000
5.091236e+002,0.000000e+000
5.110521e+002,0.000000e+000
5.129806e+002,0.000000e+000
5.149091e+002,0.000000e+000
5.168376e+002,0.000000e+000
5.187661e+002,0.000000e+000
5.206946e+002,0.000000e+000
5.226230e+002,0.000000e+000
5.245516e+002,-1.824419e-004
5.264800e+002,-2.429122e-005
5.284086e+002,4.873285e-005
5.303370e+002,5.329261e-005
5.322656e+002,1.157275e-004
5.341940e+002,1.275740e-004
5.361226e+002,1.483904e-004
5.380510e+002,2.681892e-004
5.399796e+002,2.471237e-004
5.419081e+002,3.302982e-005
5.438365e+002,8.072471e-005
5.457650e+002,-8.522905e-005
5.476935e+002,-2.196124e-004
5.496221e+002,-4.943414e-005
5.515505e+002,2.507167e-005
5.534790e+002,1.463541e-004
5.554075e+002,3.031646e-004
5.573361e+002,1.294836e-004
5.592645e+002,-5.364511e-005
5.611931e+002,-4.479941e-005
5.631215e+002,4.480127e-005
5.650500e+002,-3.150385e-005
5.669785e+002,-9.949785e-005
5.689070e+002,-2.062554e-005
5.708355e+002,1.558056e-004
5.727640e+002,1.149252e-004
5.746925e+002,1.093373e-005
5.766210e+002,-3.412180e-005
5.785495e+002,-1.037102e-004
5.804780e+002,-1.494060e-004
5.824065e+002,-1.808400e-004
5.843350e+002,-2.935887e-004
5.862635e+002,-1.821602e-004
5.881920e+002,-1.379899e-004
5.901205e+002,-1.993687e-004
5.920490e+002,-3.017047e-004
5.939775e+002,-3.228490e-004
