3.991992e+002,0.000000e+000
4.011277e+002,0.000000e+000
4.030562e+002,0.000000e+000
4.049846e+002,0.000000e+000
4.069131e+002,0.000000e+000
4.088416e+002,0.000000e+000
4.107701e+002,0.000000e+000
4.126986e+002,0.000000e+000
4.146271e+002,0.000000e+000
4.165556e+002,0.000000e+000
4.184841e+002,0.000000e+000
4.204126e+002,0.000000e+000
4.223411e+002,0.000000e+000
4.242697e+002,0.000000e+000
4.261982e+002,0.000000e+000
4.281266e+002,0.000000e+000
4.300551e+002,0.000000e+000
4.319836e+002,0.000000e+000
4.339121e+002,0.000000e+000
4.358406e+002,0.000000e+000
4.377691e+002,0.000000e+000
4.396976e+002,0.000000e+000
4.416261e+002,0.000000e+000
4.435546e+002,0.000000e+000
4.454831e+002,0.000000e+000
4.474116e+002,0.000000e+000
4.493401e+002,0.000000e+000
4.512686e+002,0.000000e+000
4.531971e+002,0.000000e+000
4.551256e+002,0.000000e+000
4.570541e+002,0.000000e+000
4.589826e+002,0.000000e+000
4.609111e+002,0.000000e+000
4.628396e+002,0.000000e+000
4.647681e+002,0.000000e+000
4.666966e+002,0.000000e+000
4.686251e+002,0.000000e+000
4.705536e+002,0.000000e+000
4.724821e+002,0.000000e+000
4.744106e+002,0.000000e+000
4.763391e+002,0.000000e+000
4.782676e+002,0.000000e+000
4.801961e+002,0.000000e+000
4.821246e+002,0.000000e+000
4.840531e+002,0.000000e+000
4.859816e+002,0.000000e+000
4.879101e+002,0.000000e+000
4.898386e+002,0.000000e+000
4.917671e+002,0.000000e+000
4.936956e+002,0.000000e+000
4.956241e+002,0.000000e+000
4.975526e+002,0.000000e+000
4.994811e+002,0.000000e+000
5.014096e+002,0.000000e+000
5.033381e+002,0.000000e+000
5.052666e+002,0.000000e+000
5.071951e+002,0.000000e+000
5.091236e+002,0.000000e+000
5.110521e+002,0.000000e+000
5.129806e+002,0.000000e+000
5.149091e+002,0.000000e+000
5.168376e+002,0.000000e+000
5.187661e+002,0.000000e+000
5.206946e+002,0.000000e+000
5.226230e+002,0.000000e+000
5.245516e+002,-1.121284e-004
5.264800e+002,-1.056213e-005
5.284086e+002,1.049330e-004
5.303370e+002,6.400328e-005
5.322656e+002,1.163185e-004
5.341940e+002,5.545001e-005
5.361226e+002,-6.807316e-005
5.380510e+002,-5.766097e-005
5.399796e+002,6.147008e-005
5.419081e+002,5.050655e-005
5.438365e+002,-1.971517e-005
5.457650e+002,-5.219132e-006
5.476935e+002,1.047654e-004
5.496221e+002,1.033107e-004
5.515505e+002,9.573903e-005
5.534790e+002,8.845329e-005
5.554075e+002,1.495257e-004
5.573361e+002,1.065312e-004
5.592645e+002,6.612577e-005
5.611931e+002,5.151611e-005
5.631215e+002,3.011897e-005
5.650500e+002,3.293250e-005
5.669785e+002,6.169453e-005
5.689070e+002,-7.079635e-005
5.708355e+002,-1.385044e-004
5.727640e+002,-1.531290e-004
5.746925e+002,-1.546508e-004
5.766210e+002,-1.172377e-004
5.785495e+002,-1.099221e-004
5.804780e+002,-1.614913e-004
5.824065e+002,-1.614066e-004
5.843350e+002,-1.702160e-004
5.862635e+002,-1.619803e-004
5.881920e+002,-2.402924e-004
5.901205e+002,-1.386823e-004
5.920490e+002,-3.873929e-005
5.939775e+002,-7.412862e-005
