3.991992e+002,0.000000e+000
4.011277e+002,0.000000e+000
4.030562e+002,0.000000e+000
4.049846e+002,0.000000e+000
4.069131e+002,0.000000e+000
4.088416e+002,0.000000e+000
4.107701e+002,0.000000e+000
4.126986e+002,0.000000e+000
4.146271e+002,0.000000e+000
4.165556e+002,0.000000e+000
4.184841e+002,0.000000e+000
4.204126e+002,0.000000e+000
4.223411e+002,0.000000e+000
4.242697e+002,0.000000e+000
4.261982e+002,0.000000e+000
4.281266e+002,0.000000e+000
4.300551e+002,0.000000e+000
4.319836e+002,0.000000e+000
4.339121e+002,0.000000e+000
4.358406e+002,0.000000e+000
4.377691e+002,0.000000e+000
4.396976e+002,0.000000e+000
4.416261e+002,0.000000e+000
4.435546e+002,0.000000e+000
4.454831e+002,0.000000e+000
4.474116e+002,0.000000e+000
4.493401e+002,0.000000e+000
4.512686e+002,0.000000e+000
4.531971e+002,0.000000e+000
4.551256e+002,0.000000e+000
4.570541e+002,0.000000e+000
4.589826e+002,0.000000e+000
4.609111e+002,0.000000e+000
4.628396e+002,0.000000e+000
4.647681e+002,0.000000e+000
4.666966e+002,0.000000e+000
4.686251e+002,0.000000e+000
4.705536e+002,0.000000e+000
4.724821e+002,0.000000e+000
4.744106e+002,0.000000e+000
4.763391e+002,0.000000e+000
4.782676e+002,0.000000e+000
4.801961e+002,0.000000e+000
4.821246e+002,0.000000e+000
4.840531e+002,0.000000e+000
4.859816e+002,0.000000e+000
4.879101e+002,0.000000e+000
4.898386e+002,0.000000e+000
4.917671e+002,0.000000e+000
4.936956e+002,0.000000e+000
4.956241e+002,0.000000e+000
4.975526e+002,0.000000e+000
4.994811e+002,0.000000e+000
5.014096e+002,0.000000e+000
5.033381e+002,0.000000e+000
5.052666e+002,0.000000e+000
5.071951e+002,0.000000e+000
5.091236e+002,0.000000e+000
5.110521e+002,0.000000e+000
5.129806e+002,0.000000e+000
5.149091e+002,0.000000e+000
5.168376e+002,0.000000e+000
5.187661e+002,0.000000e+000
5.206946e+002,0.000000e+000
5.226230e+002,0.000000e+000
5.245516e+002,-6.062165e-005
5.264800e+002,-9.816140e-005
5.284086e+002,5.022064e-005
5.303370e+002,-8.141622e-006
5.322656e+002,-9.498745e-005
5.341940e+002,-9.954907e-005
5.361226e+002,-1.671780e-004
5.380510e+002,-9.124167e-005
5.399796e+002,-4.047900e-005
5.419081e+002,-1.785960e-004
5.438365e+002,-1.081917e-004
5.457650e+002,7.048994e-005
5.476935e+002,5.726889e-005
5.496221e+002,-4.788674e-005
5.515505e+002,-6.307848e-005
5.534790e+002,7.860176e-005
5.554075e+002,2.858527e-004
5.573361e+002,2.841465e-004
5.592645e+002,2.401322e-004
5.611931e+002,1.964439e-004
5.631215e+002,1.547858e-004
5.650500e+002,4.252978e-005
5.669785e+002,3.458187e-005
5.689070e+002,4.412420e-005
5.708355e+002,-1.708418e-005
5.727640e+002,-6.760657e-005
5.746925e+002,-2.291612e-005
5.766210e+002,-7.940084e-005
5.785495e+002,-6.757118e-005
5.804780e+002,-4.715472e-005
5.824065e+002,1.723878e-005
5.843350e+002,-3.356487e-006
5.862635e+002,-1.257081e-004
5.881920e+002,-2.565440e-004
5.901205e+002,-2.169944e-004
5.920490e+002,-9.491481e-005
5.939775e+002,2.827682e-005
